    1	7	1	230216.6	0.1	#_1         
    2	7	1	215261.5	0.1	#_2         
    3	7	1	173756.2	0.1	#_3         
    4	7	1	198597.9	0.1	#_4         
    5	7	1	181672.8	0.1	#_5         
    6	7	1	202158.3	0.1	#_6         
    7	7	1	206504.3	0.1	#_7         
    8	7	1	164851.5	0.1	#_8         
    9	7	1	197303.3	0.1	#_9         
   10	7	1	180240.0	0.1	#_10        
   11	7	1	171307.5	0.1	#_11        
   12	7	1	210770.4	0.1	#_12        
   13	7	1	189714.0	0.1	#_13        
   14	7	1	203420.6	0.1	#_14        
   15	7	1	178628.0	0.1	#_15        
   16	7	1	207713.0	0.1	#_16        
   17	7	1	207526.6	0.1	#_17        
   18	7	1	204626.6	0.1	#_18        
   19	7	1	181002.9	0.1	#_19        
   20	7	1	170563.7	0.1	#_20        
   21	7	1	183442.2	0.1	#_21        
   22	7	1	186794.7	0.1	#_22        
   23	7	1	199846.2	0.1	#_23        
   24	7	1	200223.9	0.1	#_24        
   25	7	1	202046.4	0.1	#_25        
   26	7	1	146483.1	0.1	#_26        
   27	7	1	221334.3	0.1	#_27        
   28	7	1	164513.1	0.1	#_28        
   29	7	1	163935.9	0.1	#_29        
   30	7	1	141950.3	0.1	#_30        
   31	7	1	161404.3	0.1	#_31        
   32	7	1	174673.2	0.1	#_32        
   33	7	1	154430.2	0.1	#_33        
   34	7	1	136373.2	0.1	#_34        
   35	7	1	151399.5	0.1	#_35        
   36	7	1	139638.1	0.1	#_36        
   37	7	1	132804.2	0.1	#_37        
   38	7	1	103876.5	0.1	#_38        
   39	7	1	 79586.4	0.1	#_39        
   40	7	1	 95216.5	0.1	#_40        
   41	7	1	 92425.0	0.1	#_41        
   42	7	1	 80913.7	0.1	#_42        
   43	7	1	 84554.4	0.1	#_43        
   44	7	1	 82625.5	0.1	#_44        
   45	7	1	 86958.7	0.1	#_45        
   46	7	1	 72015.5	0.1	#_46        
   47	7	1	 68178.5	0.1	#_47        
   48	7	1	 63482.8	0.1	#_48        
   49	7	1	 70227.4	0.1	#_49        
   50	7	1	 67883.4	0.1	#_50        
   51	7	1	 58025.6	0.1	#_51        
   52	7	1	 68283.5	0.1	#_52        
   53	7	1	 54369.1	0.1	#_53        
   54	7	1	 43202.4	0.1	#_54        
   55	7	1	 43809.3	0.1	#_55        
   56	7	1	 37962.3	0.1	#_56        
   57	7	1	 41859.9	0.1	#_57        
   58	7	1	 34222.3	0.1	#_58        
   59	7	1	 30507.1	0.1	#_59        
   60	7	1	 27386.4	0.1	#_60        
   61	7	1	 30838.9	0.1	#_61        
   62	7	1	 33081.5	0.1	#_62        
   63	7	1	 31062.1	0.1	#_63        
   64	7	1	 34338.5	0.1	#_64        
   65	7	1	 28950.4	0.1	#_65        
   66	7	1	 39178.1	0.1	#_66        
   67	7	1	 30020.2	0.1	#_67        
   68	7	1	 39596.5	0.1	#_68        
   69	7	1	 33485.1	0.1	#_69        
   70	7	1	 40175.1	0.1	#_70        
   71	7	1	 42829.3	0.1	#_71        
   72	7	1	 48857.4	0.1	#_72        
   73	7	1	 51815.6	0.1	#_73        
   74	7	1	 53057.3	0.1	#_74        
   75	7	1	 58709.5	0.1	#_75        
   76	7	1	 52460.4	0.1	#_76        
   77	7	1	 47481.7	0.1	#_77        
   78	7	1	 48639.3	0.1	#_78        
   79	7	1	 45028.7	0.1	#_79        
   80	7	1	 47282.2	0.1	#_80        
   81	7	1	 45586.5	0.1	#_81        
   82	7	1	 48764.6	0.1	#_82        
   83	7	1	 53950.5	0.1	#_83        
   84	7	1	 45485.7	0.1	#_84        
   85	7	1	 43534.6	0.1	#_85        
   86	7	1	 48096.1	0.1	#_86        
   87	7	1	 43117.0	0.1	#_87        
   88	7	1	 50301.9	0.1	#_88        
   89	7	1	 54842.6	0.1	#_89        
   90	7	1	 49470.2	0.1	#_90        
   91	7	1	 45722.9	0.1	#_91        
   92	7	1	 53555.3	0.1	#_92        
   93	7	1	 43742.2	0.1	#_93        
   94	7	1	 47130.1	0.1	#_94        
   95	7	1	 48671.7	0.1	#_95        
   96	7	1	 46050.0	0.1	#_96        
   97	7	1	 50592.7	0.1	#_97        
   98	7	1	 46893.4	0.1	#_98        
   99	7	1	 46684.5	0.1	#_99        
  100	7	1	 50274.2	0.1	#_100       
-9999	0	0	     0.0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
    1	1	1	0	0	1000	0.003876330	0.002450890	0.008065950	0.02969770	0.03321640	0.0195854	0.0300080	0.0665058	0.1338300	0.2176100	0.280390	0.296036	0.281582	0.289776	0.347225	0.442871	0.562681	0.707753	0.857796	0.973901	1.016330	0.963727	0.824754	0.634328	0.4371540	0.2692960	0.1479500	0.07233400	0.03140610	0.012086600	0.004116130	1.66403e-03	0	0	0	0	0	#_1         
    2	1	1	0	0	1000	0.001571860	0.001066180	0.004282970	0.01686580	0.02931680	0.0594826	0.1073910	0.1105610	0.1006300	0.1495790	0.250622	0.353276	0.407378	0.407387	0.400133	0.434198	0.519348	0.647212	0.790139	0.909289	0.964023	0.928444	0.805490	0.626370	0.4352180	0.2696080	0.1486400	0.07281500	0.03164650	0.012184900	0.004150810	1.67882e-03	0	0	0	0	0	#_2         
    3	1	1	0	0	1000	0.003988580	0.002033010	0.001788200	0.00694362	0.01369560	0.0346839	0.0818459	0.1446940	0.2164550	0.2550800	0.258398	0.302434	0.396790	0.474512	0.498355	0.497319	0.522955	0.605883	0.725924	0.839201	0.900183	0.878501	0.771857	0.606883	0.4254880	0.2653950	0.1470370	0.07226580	0.03147180	0.012132000	0.004135530	1.67352e-03	0	0	0	0	0	#_3         
    4	1	1	0	0	1000	0.003855940	0.002161760	0.004336840	0.01599620	0.01947990	0.0188683	0.0389551	0.0850611	0.1711520	0.2853760	0.382609	0.428808	0.442756	0.474632	0.523543	0.552974	0.565900	0.607205	0.687722	0.779462	0.837107	0.824293	0.732057	0.581569	0.4114590	0.2585790	0.1441070	0.07113710	0.03107630	0.012004400	0.004097480	1.65976e-03	0	0	0	0	0	#_4         
    5	1	1	0	0	1000	0.003620610	0.002039710	0.004220080	0.01594260	0.02293360	0.0342186	0.0612543	0.0767817	0.1041640	0.1869690	0.322482	0.466953	0.561642	0.589324	0.586599	0.588043	0.598041	0.627939	0.680981	0.745027	0.788315	0.776099	0.693762	0.555869	0.3966200	0.2511510	0.1408660	0.06989700	0.03065670	0.011877500	0.004062690	1.64854e-03	0	0	0	0	0	#_5         
    6	1	1	0	0	1000	0.003212770	0.001827040	0.003975430	0.01505770	0.02196600	0.0346093	0.0679648	0.1000460	0.1363760	0.1816350	0.245398	0.362870	0.518284	0.642395	0.689905	0.677316	0.652117	0.656389	0.688982	0.731625	0.757726	0.738939	0.660423	0.531721	0.3819550	0.2435530	0.1374820	0.06859760	0.03022570	0.011753700	0.004031840	1.64029e-03	0	0	0	0	0	#_6         
    7	1	1	0	0	1000	0.002851470	0.001621910	0.003534310	0.01342080	0.01991120	0.0325822	0.0654235	0.1009120	0.1496500	0.2130110	0.274515	0.345034	0.445367	0.574804	0.689408	0.738945	0.726926	0.710110	0.714188	0.732482	0.740630	0.712052	0.632648	0.509451	0.3673360	0.2354930	0.1336990	0.06707550	0.02969930	0.011597200	0.003991870	1.62961e-03	0	0	0	0	0	#_7         
    8	1	1	0	0	1000	0.001725270	0.001054590	0.003123700	0.01192130	0.01770520	0.0291246	0.0591986	0.0939345	0.1451740	0.2170350	0.295001	0.375692	0.457068	0.546195	0.644743	0.725189	0.757666	0.760270	0.754426	0.749788	0.736658	0.694777	0.610897	0.489989	0.3534410	0.2272710	0.1295930	0.06532810	0.02906180	0.011397300	0.003938000	1.61419e-03	0	0	0	0	0	#_8         
    9	1	1	0	0	1000	0.001408060	0.000812700	0.001909940	0.00740580	0.01238450	0.0249424	0.0527838	0.0844653	0.1327840	0.2044990	0.289959	0.385575	0.480030	0.565206	0.642736	0.709698	0.754078	0.780530	0.787256	0.776275	0.746607	0.689504	0.597466	0.475419	0.3419200	0.2199470	0.1257240	0.06360370	0.02840880	0.011186600	0.003880040	1.59754e-03	0	0	0	0	0	#_9         
   10	1	1	0	0	1000	0.001326870	0.000749050	0.001569400	0.00598119	0.00915974	0.0163475	0.0362939	0.0664163	0.1162040	0.1861540	0.270906	0.372632	0.481274	0.581392	0.663200	0.722595	0.760505	0.791651	0.808800	0.801988	0.765823	0.696859	0.594925	0.468297	0.3347330	0.2148130	0.1228210	0.06225560	0.02788780	0.011018700	0.003835310	1.58618e-03	0	0	0	0	0	#_10        
   11	1	1	0	0	1000	0.001044240	0.000608501	0.001489410	0.00565712	0.00830368	0.0134277	0.0279433	0.0480040	0.0846947	0.1480030	0.236382	0.345160	0.463422	0.578723	0.677036	0.745848	0.784374	0.814356	0.833473	0.829280	0.791185	0.714752	0.603585	0.470068	0.3333060	0.2128690	0.1214650	0.06157290	0.02762310	0.010940000	0.003818790	1.58576e-03	0	0	0	0	0	#_11        
   12	1	1	0	0	1000	0.001575900	0.000840427	0.001202160	0.00454984	0.00703738	0.0124808	0.0257008	0.0411070	0.0669315	0.1129970	0.184865	0.289191	0.418544	0.553606	0.673771	0.762049	0.813078	0.848429	0.869040	0.864717	0.824150	0.741682	0.622017	0.480358	0.3379050	0.2144880	0.1219160	0.06169210	0.02767350	0.010971900	0.003837130	1.59858e-03	0	0	0	0	0	#_12        
   13	1	1	0	0	1000	0.000700875	0.000467721	0.001792790	0.00675039	0.00893514	0.0111874	0.0217496	0.0364055	0.0600665	0.0968636	0.150479	0.233391	0.351273	0.494744	0.639990	0.758029	0.833329	0.884122	0.912218	0.909408	0.865977	0.777098	0.648621	0.497786	0.3478110	0.2194190	0.1241180	0.06260520	0.02803730	0.011112800	0.003889220	1.62373e-03	0	0	0	0	0	#_13        
   14	1	1	0	0	1000	0.011316100	0.005469140	0.001020940	0.00324413	0.00614324	0.0141809	0.0287091	0.0395924	0.0547717	0.0851128	0.131298	0.198685	0.295101	0.424613	0.576274	0.720616	0.829030	0.907208	0.952575	0.957163	0.913277	0.818427	0.680797	0.520010	0.3613590	0.2267090	0.1276060	0.06411000	0.02863230	0.011331000	0.003963700	1.65613e-03	0	0	0	0	0	#_14        
   15	1	1	0	0	1000	0.005441270	0.003554560	0.012842300	0.04717110	0.05103730	0.0216892	0.0191554	0.0357331	0.0625676	0.0922828	0.124619	0.175069	0.254005	0.364692	0.504613	0.655871	0.789709	0.899498	0.971647	0.992578	0.954234	0.856692	0.711571	0.541706	0.3748110	0.2340410	0.1311250	0.06560590	0.02920200	0.011528200	0.004026580	1.68146e-03	0	0	0	0	0	#_15        
   16	1	1	0	0	1000	0.000857079	0.000858398	0.006088350	0.02429800	0.04422710	0.0945530	0.1683680	0.1558280	0.0941617	0.0857600	0.122438	0.171902	0.231363	0.315611	0.433409	0.574692	0.716074	0.847236	0.946079	0.989799	0.965179	0.872274	0.725670	0.551679	0.3805670	0.2367340	0.1320960	0.06583200	0.02919900	0.011493200	0.004005340	1.66971e-03	0	0	0	0	0	#_16        
   17	1	1	0	0	1000	0.001474440	0.000773516	0.000981852	0.00440468	0.01374860	0.0482718	0.1208330	0.2203360	0.3270130	0.3497040	0.266039	0.201659	0.217781	0.282463	0.374414	0.491259	0.622108	0.758060	0.873439	0.938467	0.932792	0.852818	0.713419	0.543115	0.3742240	0.2321880	0.1291370	0.06413270	0.02834870	0.011124000	0.003866460	1.60770e-03	0	0	0	0	0	#_17        
   18	1	1	0	0	1000	0.001348580	0.000760384	0.001576710	0.00587117	0.00778325	0.0116008	0.0361846	0.1055950	0.2418630	0.4144230	0.537575	0.532610	0.425691	0.341174	0.349127	0.427087	0.536616	0.663460	0.783057	0.862604	0.875479	0.812501	0.685981	0.524601	0.3619060	0.2243410	0.1245040	0.06166070	0.02717420	0.010631500	0.003685140	1.52766e-03	0	0	0	0	0	#_18        
   19	1	1	0	0	1000	0.003553510	0.001805760	0.001505960	0.00553273	0.00806113	0.0125819	0.0247865	0.0426935	0.0952647	0.2265050	0.434816	0.637277	0.718122	0.648379	0.525101	0.464368	0.496586	0.593284	0.706411	0.793133	0.820751	0.774102	0.661230	0.509388	0.3527280	0.2188940	0.1214010	0.06001910	0.02638910	0.010297700	0.003560160	1.47117e-03	0	0	0	0	0	#_19        
   20	1	1	0	0	1000	0.001780030	0.001139160	0.003892220	0.01446020	0.01738220	0.0150782	0.0244972	0.0379912	0.0618930	0.1159810	0.233488	0.438414	0.673744	0.815559	0.796729	0.681367	0.591235	0.595411	0.666559	0.745282	0.781047	0.747547	0.646539	0.502641	0.3501120	0.2179560	0.1210090	0.05980030	0.02625690	0.010226300	0.003527680	1.45337e-03	0	0	0	0	0	#_20        
   21	1	1	0	0	1000	0.002358830	0.001274750	0.002033830	0.00791564	0.01404800	0.0295755	0.0557254	0.0642897	0.0675943	0.0932007	0.152285	0.271005	0.467448	0.698007	0.856604	0.869391	0.780200	0.706912	0.699195	0.734447	0.759140	0.730817	0.638626	0.501230	0.3516650	0.2199840	0.1224680	0.06058530	0.02659680	0.010348000	0.003564070	1.46465e-03	0	0	0	0	0	#_21        
   22	1	1	0	0	1000	0.001923200	0.001115450	0.002667760	0.01001830	0.01366380	0.0190555	0.0408064	0.0743285	0.1169890	0.1485280	0.165957	0.213809	0.330568	0.518705	0.729403	0.871938	0.893338	0.846422	0.797358	0.776126	0.764483	0.724190	0.633392	0.500402	0.3535780	0.2224590	0.1243490	0.06166570	0.02710040	0.010544400	0.003629110	1.48875e-03	0	0	0	0	0	#_22        
   23	1	1	0	0	1000	0.001939860	0.001087360	0.002190580	0.00834736	0.01277050	0.0219365	0.0431741	0.0637157	0.0974542	0.1561530	0.219570	0.268830	0.320496	0.421401	0.586613	0.763746	0.877131	0.912859	0.892175	0.849736	0.801089	0.734430	0.633345	0.499523	0.3542920	0.2240480	0.1258110	0.06260560	0.02757460	0.010741100	0.003697740	1.51575e-03	0	0	0	0	0	#_23        
   24	1	1	0	0	1000	0.006111010	0.003082670	0.002283960	0.00832828	0.01207120	0.0189735	0.0387634	0.0630765	0.0984411	0.1472310	0.207532	0.282932	0.360128	0.435014	0.533254	0.666855	0.800017	0.897318	0.933558	0.912421	0.851841	0.761769	0.643188	0.501767	0.3549520	0.2248930	0.1267340	0.06329130	0.02795830	0.010912900	0.003761370	1.54238e-03	0	0	0	0	0	#_24        
   25	1	1	0	0	1000	0.001746060	0.001341400	0.006814680	0.02536980	0.03003910	0.0241920	0.0377268	0.0580672	0.0901302	0.1403070	0.202495	0.276191	0.359020	0.446229	0.536291	0.634608	0.741396	0.849812	0.924896	0.939713	0.891997	0.794074	0.660920	0.508674	0.3569410	0.2255350	0.1271900	0.06366990	0.02820340	0.011035900	0.003810940	1.56490e-03	0	0	0	0	0	#_25        
   26	1	1	0	0	1000	0.007063270	0.003520700	0.002101070	0.00826114	0.01868650	0.0498575	0.0962478	0.1078220	0.1059740	0.1343400	0.188610	0.261899	0.347568	0.438120	0.529897	0.620919	0.711030	0.809042	0.893867	0.932848	0.905897	0.814498	0.676347	0.516123	0.3590000	0.2254980	0.1268480	0.06350100	0.02817100	0.011046100	0.003822370	1.57289e-03	0	0	0	0	0	#_26        
   27	1	1	0	0	1000	0.000619685	0.000871789	0.007711500	0.02873350	0.03343810	0.0262124	0.0509439	0.1102140	0.1905250	0.2406740	0.247262	0.267814	0.329521	0.415990	0.509274	0.599363	0.683443	0.773501	0.856775	0.905343	0.893950	0.814504	0.680232	0.518364	0.3586490	0.2239600	0.1254330	0.06265190	0.02778370	0.010903800	0.003778820	1.55835e-03	0	0	0	0	0	#_27        
   28	1	1	0	0	1000	0.003324080	0.001639700	0.000786364	0.00378435	0.01510710	0.0537495	0.1067380	0.1225690	0.1405460	0.2215030	0.328263	0.392819	0.408758	0.430140	0.488245	0.568048	0.648950	0.735032	0.815609	0.867140	0.864944	0.796660	0.670655	0.512761	0.3544350	0.2205630	0.1230310	0.06124980	0.02710860	0.010632100	0.003686140	1.52238e-03	0	0	0	0	0	#_28        
   29	1	1	0	0	1000	0.002286840	0.001362270	0.003641550	0.01340420	0.01550090	0.0133789	0.0372581	0.1059980	0.2067390	0.2800480	0.324545	0.398778	0.486421	0.532669	0.546011	0.570348	0.621190	0.696569	0.773991	0.826704	0.830235	0.770808	0.653661	0.502286	0.3478930	0.2163450	0.1203940	0.05976390	0.02638370	0.010330000	0.003578610	1.47839e-03	0	0	0	0	0	#_29        
   30	1	1	0	0	1000	0.002464080	0.001364970	0.002566870	0.00983197	0.01561020	0.0279286	0.0513085	0.0650916	0.1022320	0.2097540	0.356918	0.471351	0.536914	0.586007	0.621107	0.632841	0.642258	0.682618	0.743221	0.792194	0.798968	0.746283	0.636769	0.491829	0.3417980	0.2128360	0.1183860	0.05867030	0.02584590	0.010099100	0.003493320	1.44188e-03	0	0	0	0	0	#_30        
   31	1	1	0	0	1000	0.002852380	0.001567770	0.002797230	0.01050740	0.01492840	0.0225652	0.0463253	0.0761895	0.1153860	0.1657300	0.247090	0.389175	0.550384	0.658169	0.699290	0.702999	0.695716	0.707974	0.740875	0.773862	0.776811	0.727382	0.623534	0.483860	0.3375240	0.2106800	0.1172990	0.05811500	0.02557150	0.009976000	0.003445180	1.41974e-03	0	0	0	0	0	#_31        
   32	1	1	0	0	1000	0.001450780	0.000932842	0.003241190	0.01228230	0.01713630	0.0243787	0.0468170	0.0711537	0.1083770	0.1672750	0.239242	0.331513	0.459284	0.609691	0.728322	0.774501	0.766045	0.758161	0.766219	0.777807	0.768440	0.715905	0.614276	0.478204	0.3347320	0.2095260	0.1168700	0.05794750	0.02549430	0.009937790	0.003427870	1.41025e-03	0	0	0	0	0	#_32        
   33	1	1	0	0	1000	0.001718660	0.000944571	0.001695590	0.00663001	0.01192570	0.0261589	0.0539752	0.0787301	0.1117530	0.1636650	0.230329	0.317175	0.424566	0.549789	0.679133	0.775473	0.811689	0.815522	0.810402	0.801213	0.774829	0.713120	0.609119	0.474210	0.3326190	0.2087240	0.1166720	0.05793360	0.02550580	0.009942240	0.003427530	1.40837e-03	0	0	0	0	0	#_33        
   34	1	1	0	0	1000	0.001038920	0.000643386	0.001990300	0.00753555	0.01060700	0.0160797	0.0357369	0.0684749	0.1192990	0.1788540	0.239366	0.313879	0.408156	0.519171	0.638004	0.743241	0.810492	0.845812	0.852963	0.836420	0.794854	0.720386	0.609615	0.472737	0.3314290	0.2082330	0.1166040	0.05799500	0.02556340	0.009971090	0.003437860	1.41182e-03	0	0	0	0	0	#_34        
   35	1	1	0	0	1000	0.001048170	0.000590733	0.001230230	0.00477496	0.00811891	0.0165965	0.0343998	0.0536385	0.0884080	0.1529160	0.238468	0.329316	0.417903	0.511944	0.615720	0.716405	0.794457	0.851670	0.879257	0.870480	0.823524	0.738117	0.618009	0.475886	0.3325160	0.2087540	0.1169720	0.05824910	0.02570770	0.010037400	0.003462850	1.42227e-03	0	0	0	0	0	#_35        
   36	1	1	0	0	1000	0.003352690	0.001694280	0.001294060	0.00473444	0.00695478	0.0114699	0.0251970	0.0462865	0.0806254	0.1300040	0.198829	0.296694	0.411272	0.520914	0.619374	0.708469	0.784032	0.851010	0.894598	0.898486	0.854604	0.763643	0.634751	0.485199	0.3372370	0.2111140	0.1181820	0.05886550	0.02600070	0.010161500	0.003508580	1.44199e-03	0	0	0	0	0	#_36        
   37	1	1	0	0	1000	0.004054700	0.002234100	0.004035460	0.01481370	0.01760210	0.0144616	0.0230872	0.0371386	0.0627421	0.1084430	0.174080	0.261004	0.369680	0.493264	0.613372	0.712440	0.787336	0.855453	0.907098	0.921639	0.884161	0.792248	0.656987	0.499701	0.3455140	0.2154280	0.1203050	0.05986090	0.02643860	0.010337600	0.003571870	1.46925e-03	0	0	0	0	0	#_37        
   38	1	1	0	0	1000	0.003189460	0.001883810	0.004883170	0.01843540	0.02568700	0.0354385	0.0607476	0.0682541	0.0691575	0.0931673	0.143107	0.220880	0.324881	0.447359	0.576247	0.693075	0.783352	0.859559	0.916831	0.938099	0.906538	0.816296	0.677774	0.514538	0.3545050	0.2201930	0.1225820	0.06086730	0.02685430	0.010497100	0.003627780	1.49322e-03	0	0	0	0	0	#_38        
   39	1	1	0	0	1000	0.006812260	0.003536830	0.003904150	0.01469850	0.02316290	0.0419662	0.0830973	0.1158690	0.1440290	0.1655920	0.173257	0.202606	0.276555	0.387184	0.516811	0.643874	0.750105	0.841344	0.909554	0.938497	0.912689	0.825856	0.687639	0.522241	0.3592510	0.2225470	0.1235350	0.06118750	0.02694680	0.010521900	0.003634720	1.49624e-03	0	0	0	0	0	#_39        
   40	1	1	0	0	1000	0.017542700	0.008972980	0.008193880	0.02961240	0.03719880	0.0392062	0.0721761	0.1195950	0.1851940	0.2528420	0.289906	0.301039	0.311927	0.356998	0.449935	0.569059	0.683791	0.788572	0.870065	0.909924	0.892550	0.812190	0.678664	0.516302	0.3551700	0.2197340	0.1217230	0.06015390	0.02643740	0.010306600	0.003556540	1.46317e-03	0	0	0	0	0	#_40        
   41	1	1	0	0	1000	0.002354740	0.002591060	0.019666900	0.07364240	0.08942190	0.0796150	0.1203950	0.1495360	0.1816340	0.2569280	0.347459	0.414589	0.436676	0.433398	0.449401	0.508393	0.598061	0.701469	0.791536	0.842694	0.836731	0.767375	0.644330	0.491534	0.3385210	0.2094070	0.1158790	0.05717310	0.02508180	0.009761350	0.003363610	1.38209e-03	0	0	0	0	0	#_41        
