#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
   81	1	1	0	0	200	0	0	0	0	0	3	3	9	8	12	11	22	13	25	22	21	16	 8	 9	 6	8	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
   82	1	1	0	0	200	1	0	1	3	1	1	3	4	6	 8	10	18	25	11	24	21	22	10	12	 6	9	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_2         
   83	1	1	0	0	200	0	0	0	0	0	0	3	5	3	 8	13	20	11	24	25	25	17	17	 8	 6	4	5	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_3         
   84	1	1	0	0	200	3	0	0	1	0	1	1	3	5	 5	 7	17	14	17	22	32	20	17	12	 5	7	3	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
   85	1	1	0	0	200	0	0	0	0	0	3	4	3	5	 9	10	14	16	17	21	21	28	14	17	 6	7	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
   86	1	1	0	0	200	0	1	1	1	2	1	1	4	4	 5	10	12	22	16	24	24	16	19	11	 9	8	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
   87	1	1	0	0	200	1	0	1	2	0	0	3	8	6	 8	10	 8	12	19	18	22	14	15	21	10	8	6	6	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_7         
   88	1	1	0	0	 50	0	0	0	1	1	0	1	1	2	 1	 3	 1	 6	 5	 6	 4	 4	 1	 2	 3	3	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
   89	1	1	0	0	 50	0	0	0	1	0	0	1	1	1	 2	 1	 6	 5	 2	 6	 4	 5	 4	 5	 1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
   90	1	1	0	0	 50	0	0	0	0	0	0	0	3	1	 1	 2	 2	 3	 6	 5	 6	 8	 3	 3	 0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
   91	1	1	0	0	 50	1	0	0	0	0	0	1	1	3	 0	 1	 3	 1	 4	 4	 7	 4	 3	 7	 4	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
   92	1	1	0	0	 50	1	1	0	0	0	1	2	1	4	 3	 3	 3	 7	 6	 4	 5	 0	 1	 2	 2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
   93	1	1	0	0	 50	0	0	0	0	0	0	1	1	4	 2	 2	 1	 3	 5	 8	 5	 3	 3	 4	 3	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_13        
   94	1	1	0	0	 50	0	0	0	0	1	1	0	3	1	 2	 1	 7	 3	 2	 5	 4	 1	 4	 6	 2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
   95	1	1	0	0	 50	0	0	0	0	0	0	1	1	0	 3	 3	 7	 4	 5	 4	 2	 7	 3	 1	 2	4	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_15        
   96	1	1	0	0	 50	0	0	0	0	1	0	2	2	1	 0	 4	 6	 6	 5	 5	 5	 3	 1	 2	 4	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
   97	1	1	0	0	 50	0	0	0	0	0	1	0	5	1	 1	 2	 6	 5	 9	 2	 1	 2	 1	 1	 2	1	4	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
   98	1	1	0	0	 50	0	0	0	1	0	1	1	0	3	 3	 2	 7	 2	 1	 7	 3	 4	 3	 3	 3	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
   99	1	1	0	0	 50	0	1	0	1	0	0	0	1	3	 1	 4	 5	 1	 1	 4	 7	 7	 7	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
  100	1	1	0	0	 50	0	0	0	1	0	1	3	0	1	 2	 1	 3	 6	 7	 4	 3	 2	 7	 1	 2	2	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
