   37	1	1	0	0	50	 1.31318e-10	 3.14672e-45	 3.67894e-04	3.55199e-09	2.83293e-04	2.27756e-04	4.18823e-06	5.45701e-07	7.33608e-03	7.35371e-04	0.005328345	0.058723096	0.01033460	0.04580609	0.09329894	0.0658195	0.05126935	0.16873166	0.07753425	0.0978616	0.06334369	0.12968844	0.01597786	0.04582153	3.01849e-02	2.82660e-03	1.39288e-02	1.15947e-03	 1.28074e-03	 1.21254e-02	 1.91374e-50	 1.81365e-38	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_37        
   38	1	1	0	0	50	 1.10847e-03	 5.37941e-06	 3.60876e-24	4.32372e-05	8.64483e-04	4.90470e-03	1.70350e-02	3.61702e-04	1.45293e-03	1.47810e-03	0.004022064	0.065472291	0.04247610	0.00771065	0.08702782	0.1666689	0.09543479	0.14348186	0.07223757	0.0181572	0.02128428	0.04567209	0.06093853	0.00512532	1.51905e-02	9.63840e-02	2.22564e-02	2.96237e-05	 3.17593e-03	 8.68223e-18	 2.58313e-61	 2.86346e-29	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_38        
   39	1	1	0	0	50	 1.40092e-15	 3.06751e-82	 3.05600e-17	8.58621e-09	1.26007e-03	2.20914e-06	6.19551e-03	2.92332e-02	7.90377e-02	1.16457e-02	0.000312400	0.008994739	0.01333339	0.04007876	0.02017225	0.1095214	0.06186890	0.06819157	0.06437562	0.0238698	0.08168864	0.16607492	0.04888885	0.06113881	5.53518e-02	3.50929e-03	2.88995e-02	1.50524e-02	 1.71706e-04	 1.11787e-03	 1.30807e-05	2.63848e-161	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_39        
   40	1	1	0	0	50	 7.38563e-17	 2.00297e-14	 5.34090e-04	6.95982e-09	2.07293e-03	1.58812e-03	1.05778e-04	1.94412e-03	5.97527e-04	1.27293e-03	0.011382922	0.062747631	0.02633589	0.03519789	0.03858147	0.0858476	0.03016225	0.04990500	0.07821473	0.1109339	0.16598867	0.10105211	0.05207426	0.07069725	2.74810e-02	2.66276e-02	7.29526e-03	6.72637e-04	 1.06845e-02	 1.94812e-06	 2.52573e-38	 4.88942e-70	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_40        
   41	1	1	0	0	50	 2.34642e-46	 3.54326e-08	 1.53700e-11	9.02127e-03	1.43879e-03	4.33716e-03	8.46960e-03	8.15830e-03	6.61313e-03	2.42309e-02	0.006873863	0.021833669	0.03287511	0.11992242	0.03082788	0.0158569	0.05522518	0.05039285	0.03193712	0.1180060	0.09358131	0.11832172	0.03927117	0.12581635	2.81627e-02	5.94377e-03	2.47991e-02	1.47581e-05	 5.86253e-03	 1.22063e-02	 1.29319e-07	 1.42737e-65	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_41        
   42	1	1	0	0	50	1.10945e-275	 0.00000e+00	 2.25664e-28	1.37747e-02	1.58099e-04	1.05289e-02	3.36637e-02	2.65200e-02	2.45640e-02	7.14710e-02	0.046535134	0.022498251	0.04286953	0.01180843	0.05627347	0.0403245	0.03619739	0.10691067	0.07171359	0.0498834	0.07820911	0.04402958	0.03238521	0.03294564	5.07091e-02	2.40506e-02	8.99886e-03	3.47559e-02	 6.09572e-06	 2.81101e-02	 1.03253e-04	 1.89517e-06	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_42        
   43	1	1	0	0	50	 1.51538e-21	 1.30101e-21	5.67071e-124	9.30379e-18	5.51727e-05	4.23663e-04	6.28889e-03	2.95607e-02	5.95959e-02	7.47581e-02	0.038440145	0.006206059	0.06104099	0.00532335	0.07025792	0.1091951	0.04671098	0.10069311	0.03643604	0.1074670	0.05257315	0.05471660	0.01481863	0.00825423	1.02048e-01	1.25657e-03	2.56799e-03	7.14391e-03	 4.16705e-03	 3.69035e-07	 8.61591e-48	 4.85600e-47	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_43        
   44	1	1	0	0	50	 1.04971e-29	 1.98408e-79	 4.69094e-09	1.32806e-09	3.60725e-03	1.10572e-06	3.16255e-17	3.00153e-04	7.18858e-04	4.14618e-02	0.040198563	0.151722156	0.09489501	0.03971023	0.08086094	0.0228487	0.12968672	0.03817829	0.05460798	0.0590335	0.07187753	0.08861779	0.00589621	0.02550541	1.23861e-02	2.08495e-02	7.05382e-11	9.73418e-03	 5.65398e-03	 4.98627e-17	 1.64806e-03	 1.07190e-75	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_44        
   45	1	1	0	0	50	 8.69658e-05	 1.28342e-26	 1.06254e-15	4.06624e-14	3.38220e-03	1.31580e-08	2.15227e-03	4.82449e-03	2.60955e-03	8.16612e-03	0.105048574	0.018443456	0.20510117	0.09851904	0.13345719	0.0413203	0.08500545	0.08633255	0.03636831	0.0312450	0.00983022	0.05454831	0.04890952	0.00329975	2.13645e-03	1.08068e-02	2.43814e-04	7.60092e-07	 8.16173e-03	 3.39740e-28	 6.81239e-31	 1.41963e-19	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_45        
   46	1	1	0	0	50	 3.91790e-08	 2.87391e-03	 1.28766e-18	7.34154e-07	1.08379e-06	3.46190e-06	3.27451e-03	5.35181e-02	1.76923e-02	2.82936e-03	0.035427742	0.010377292	0.05240043	0.09939481	0.09808639	0.0585792	0.05078112	0.04372460	0.20136937	0.1095111	0.03089595	0.03533086	0.06708150	0.01128327	6.03850e-03	4.12724e-03	5.22650e-03	1.70479e-04	 1.35730e-17	 8.13179e-34	 2.61778e-46	2.38326e-180	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_46        
   47	1	1	0	0	50	 5.41121e-06	 8.12138e-16	 6.71784e-12	2.52934e-02	7.47422e-04	1.99108e-04	1.51203e-09	5.82430e-03	3.83029e-02	4.99758e-02	0.025435458	0.039432478	0.01424053	0.04326855	0.09034653	0.0971015	0.16128208	0.06157185	0.06000758	0.0181457	0.17336109	0.02142968	0.03912969	0.02544739	3.95520e-03	3.46119e-03	1.47084e-03	5.15673e-04	 7.63215e-06	 4.09528e-05	 2.38732e-23	5.82058e-139	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_47        
   48	1	1	0	0	50	 2.73684e-07	 2.68772e-23	 3.75755e-37	2.14979e-17	4.78005e-09	5.66817e-08	7.56824e-03	3.53407e-02	6.19967e-03	8.16505e-04	0.027128615	0.007190508	0.08206495	0.03177431	0.04660230	0.0530506	0.07376973	0.20731664	0.15314529	0.0439796	0.09052724	0.06288826	0.03822409	0.00458477	4.39420e-03	7.72783e-03	1.41588e-02	1.54450e-03	 7.40220e-07	 1.63928e-06	 2.08890e-97	 1.05480e-53	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_48        
   49	1	1	0	0	50	 6.72937e-69	 1.93952e-05	 1.23330e-10	8.88442e-04	1.82063e-25	9.75059e-04	1.57719e-03	2.20637e-02	1.45252e-02	1.04151e-02	0.068286089	0.056695197	0.01058034	0.02685920	0.07342166	0.0558247	0.09248809	0.05327940	0.15343374	0.0973700	0.05958501	0.15824274	0.01515621	0.00130490	1.44385e-02	1.25173e-02	4.85541e-05	4.39314e-06	 5.31899e-16	 5.31387e-24	 3.33751e-35	3.42122e-112	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_49        
   50	1	1	0	0	50	 1.30247e-07	 1.87429e-07	 1.80575e-15	1.55656e-14	1.10957e-04	5.27412e-12	1.08344e-07	3.06540e-03	6.77714e-03	3.50314e-02	0.025221154	0.069935452	0.03443042	0.17009303	0.08068368	0.0690178	0.08174830	0.03546704	0.11930697	0.1869803	0.02062826	0.00889128	0.01598597	0.01130982	1.86373e-02	5.44929e-03	2.02943e-04	1.02569e-03	 1.35545e-09	 1.48850e-48	8.55462e-132	 9.72416e-10	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_50        
   51	1	1	0	0	50	 3.59733e-09	 9.59428e-28	 5.00140e-14	4.31817e-05	8.18283e-06	1.38587e-05	3.28982e-02	3.56614e-02	8.86721e-03	2.35221e-02	0.002055374	0.057049102	0.04525507	0.03210412	0.10250532	0.0468483	0.11154209	0.10224294	0.06152064	0.1365897	0.02210946	0.02652379	0.01753639	0.06431679	4.06994e-02	1.60304e-02	1.39500e-02	1.06958e-04	 2.11086e-10	 6.03728e-24	 1.77428e-52	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_51        
   52	1	1	0	0	50	 7.98778e-11	 1.04400e-66	 4.58417e-25	3.80120e-03	1.09246e-09	1.78428e-04	8.95904e-03	1.48121e-03	2.53653e-02	1.93444e-02	0.065959580	0.079630283	0.04321685	0.05011938	0.10332337	0.0301201	0.04124133	0.05283219	0.02480501	0.0779203	0.03245277	0.02002373	0.01577137	0.16965342	7.97866e-02	5.39451e-02	6.59065e-05	1.95077e-06	 1.01406e-06	 2.67636e-19	 2.08159e-14	 9.24979e-54	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_52        
   53	1	1	0	0	50	 6.53123e-10	 4.08851e-08	 9.57836e-04	1.69384e-13	1.07921e-03	1.90263e-05	6.23489e-06	6.07765e-03	2.44526e-02	1.97267e-02	0.005103885	0.024128875	0.13821315	0.05679974	0.18079081	0.0756351	0.08491061	0.07971488	0.04535965	0.0431162	0.07391273	0.05254673	0.03898398	0.02937251	3.96537e-03	1.03291e-02	4.53782e-05	1.46795e-03	 3.28404e-03	 2.63464e-15	 1.39322e-09	 7.79991e-25	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_53        
   54	1	1	0	0	50	 1.82669e-31	 3.00178e-29	 1.09889e-03	3.36378e-03	2.68893e-03	1.44538e-06	1.38264e-03	2.10499e-02	2.40325e-02	5.86621e-02	0.057457084	0.026387484	0.01392743	0.07465815	0.11935891	0.0676174	0.07352921	0.10150678	0.09222832	0.0433151	0.06120261	0.02609305	0.06324332	0.02662149	3.94333e-02	8.63876e-04	2.70505e-04	5.83098e-06	 8.73572e-15	 1.34298e-08	3.85757e-100	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_54        
   55	1	1	0	0	50	 1.65748e-18	 4.88042e-40	 3.05276e-04	1.96753e-03	1.71106e-02	1.78868e-09	1.84133e-02	4.85957e-03	3.12076e-02	5.95427e-02	0.057175651	0.122932588	0.12809097	0.01901913	0.02360449	0.0377591	0.04922679	0.09002702	0.07025706	0.0704569	0.05866512	0.02251477	0.06651403	0.01096467	2.45453e-02	1.45392e-02	5.08810e-06	5.78788e-08	 2.36033e-04	 1.74861e-06	 5.76748e-05	 6.18573e-47	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_55        
   56	1	1	0	0	50	 4.64993e-32	 1.65896e-27	 1.05923e-17	2.05439e-09	2.67529e-07	2.79374e-04	7.19985e-04	1.46559e-02	3.39285e-02	1.49748e-02	0.058146834	0.113353746	0.03855369	0.05212729	0.09186795	0.0904845	0.09301914	0.04364490	0.10201424	0.0559499	0.03075104	0.07470915	0.02326490	0.03461900	6.80417e-03	5.23440e-03	2.08459e-02	5.04138e-05	 8.57746e-11	 1.41801e-14	 2.93462e-32	1.95597e-205	 0.00000e+00	1.05447e-249	 0.00000e+00	 0.000e+00	 0.00000e+00	#_56        
   57	1	1	0	0	50	 1.97955e-07	 2.93290e-12	 1.02670e-06	1.07260e-05	7.15654e-05	3.64644e-09	2.39139e-03	3.08302e-02	1.04023e-02	5.67081e-02	0.010990816	0.047481209	0.03447771	0.06909940	0.18196368	0.0834565	0.04055710	0.14296891	0.02001326	0.1070010	0.04191742	0.03866834	0.01262534	0.00160041	2.26123e-02	4.18335e-02	1.95379e-08	2.31749e-03	 4.79815e-32	 2.57638e-51	 1.38827e-26	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_57        
   58	1	1	0	0	50	 2.97434e-05	 3.19033e-18	 9.08334e-05	1.81103e-03	2.36790e-03	9.86125e-04	2.24434e-02	7.23194e-02	5.71894e-03	4.96936e-02	0.044719403	0.032539341	0.04873536	0.07209099	0.07175432	0.0763159	0.08727191	0.05611462	0.04590402	0.0879413	0.01027879	0.02141258	0.13348428	0.02578409	4.39395e-03	8.18219e-03	1.73558e-02	2.54962e-04	 2.69057e-07	 4.95557e-06	 1.77017e-21	1.17033e-167	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_58        
   59	1	1	0	0	50	 1.19771e-43	 1.03365e-07	 2.93888e-12	2.86815e-04	3.13215e-03	5.31689e-02	8.17581e-03	1.60264e-03	9.66058e-02	6.75690e-03	0.046109934	0.057120061	0.04657125	0.10445199	0.05024591	0.0348925	0.08811454	0.02521314	0.05448200	0.0394912	0.13041472	0.05668271	0.07502209	0.00209753	7.48744e-04	1.86081e-02	4.53798e-06	1.66543e-16	 1.01109e-10	 1.26278e-15	 6.26833e-70	1.92366e-264	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_59        
   60	1	1	0	0	50	 9.04704e-05	 1.22353e-03	 2.37217e-07	1.37440e-04	1.02183e-04	2.72899e-09	2.52932e-02	8.83392e-03	6.59861e-02	4.23436e-02	0.048537620	0.079479219	0.16313624	0.04592732	0.07575882	0.0906136	0.02089191	0.10131818	0.05944950	0.0140479	0.01357061	0.02442866	0.05681869	0.01702375	3.00512e-02	9.76592e-03	1.49497e-06	5.16860e-03	 2.27126e-10	 3.72706e-11	 3.57351e-83	3.20898e-116	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_60        
   61	1	1	0	0	50	 3.58211e-09	 3.37157e-33	 3.55112e-04	4.79315e-03	3.73065e-03	1.53098e-03	2.21987e-02	2.12551e-02	2.41882e-02	5.02206e-02	0.041539572	0.053427243	0.05050537	0.07303850	0.04609183	0.0885222	0.14324804	0.06017999	0.09411455	0.0612794	0.12463018	0.00648804	0.00406824	0.01102155	1.91768e-03	1.06518e-02	9.90010e-04	1.32927e-05	 1.40674e-14	 2.64488e-29	 8.79398e-88	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_61        
   62	1	1	0	0	50	 1.51614e-15	 4.33292e-04	 1.79482e-22	2.28983e-02	4.88114e-03	7.93913e-02	1.89515e-02	2.26662e-03	1.82315e-03	1.54002e-03	0.065600106	0.041983711	0.06361811	0.07599360	0.10145948	0.1341334	0.03972161	0.05556321	0.09745133	0.0245472	0.01721933	0.03389336	0.00601653	0.08326620	5.24059e-03	9.50915e-04	7.05631e-08	4.52243e-08	 2.11560e-02	4.35906e-106	7.64549e-163	7.35282e-178	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_62        
   63	1	1	0	0	50	 1.11179e-04	 2.21263e-07	 2.15870e-11	5.47370e-06	1.13415e-04	4.86736e-08	3.73015e-02	3.15632e-02	9.92569e-03	1.26899e-02	0.029229232	0.047441677	0.12305823	0.11417440	0.13616335	0.1018373	0.05406978	0.05203614	0.06952906	0.0918713	0.00282251	0.04208303	0.00759683	0.00674980	1.55747e-02	1.40519e-02	3.85585e-10	1.83525e-17	 8.97128e-17	 1.69101e-78	 0.00000e+00	5.11954e-190	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_63        
   64	1	1	0	0	50	 2.46245e-07	4.17291e-131	 2.45088e-09	2.92247e-09	9.22091e-05	1.39448e-04	2.75474e-02	2.68450e-02	3.71211e-02	5.37086e-02	0.045711883	0.074886107	0.05790221	0.05694043	0.10973105	0.1399316	0.12994148	0.03382962	0.08227136	0.0129217	0.02220342	0.03117384	0.01671113	0.02656118	2.80672e-03	1.08693e-02	2.94929e-05	1.22257e-04	 4.81088e-21	 1.22412e-06	 3.02382e-35	 2.34446e-90	 0.00000e+00	 0.00000e+00	 0.00000e+00	1.075e-271	 0.00000e+00	#_64        
   65	1	1	0	0	50	 2.83189e-05	 7.57978e-27	 1.28835e-07	1.15273e-06	4.43606e-06	1.00969e-03	1.33065e-03	4.33515e-02	6.46777e-03	1.40630e-01	0.092054838	0.066383707	0.05517950	0.06156424	0.10980216	0.0591168	0.08546193	0.03811101	0.07605246	0.0479684	0.00288507	0.02943218	0.06270282	0.00937155	1.10894e-02	4.09159e-07	6.27020e-10	8.40691e-18	 5.71875e-33	 7.28394e-12	4.86438e-261	1.36881e-139	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_65        
   66	1	1	0	0	50	 8.37576e-22	 2.64829e-76	 1.29926e-06	4.06447e-03	3.43991e-02	6.72166e-04	1.61594e-03	1.17526e-02	1.51355e-03	2.27276e-02	0.106607861	0.049655416	0.06877539	0.12797422	0.12256471	0.1057351	0.12693108	0.11411746	0.02178255	0.0268355	0.02647787	0.01151241	0.01125567	0.00299211	2.12501e-05	1.46104e-05	8.85671e-21	1.20343e-36	 1.43406e-20	 1.39592e-24	 2.74652e-88	 7.60864e-60	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_66        
   67	1	1	0	0	50	 1.64250e-05	 4.83417e-10	 8.73007e-45	5.94325e-03	9.62860e-07	1.46448e-02	1.26082e-02	1.07132e-02	1.09442e-02	4.84638e-02	0.044666000	0.071444689	0.06457953	0.10298956	0.08079032	0.0914934	0.04229900	0.13825303	0.09613249	0.0182970	0.01750468	0.03138946	0.01954201	0.00351174	4.31340e-02	3.06379e-02	3.03779e-07	3.18477e-10	 1.43688e-45	 4.38516e-60	1.66618e-105	1.85387e-287	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_67        
   68	1	1	0	0	50	 8.02807e-03	 5.68537e-14	 3.67384e-07	1.20372e-02	1.25351e-02	2.64546e-03	2.04271e-02	2.55545e-03	1.15972e-02	1.47496e-02	0.017414953	0.033506559	0.15160178	0.07773840	0.07681925	0.1214691	0.08437164	0.03987164	0.10233477	0.1127086	0.02242909	0.01562811	0.00444161	0.00413878	4.52841e-05	2.37996e-05	5.08812e-02	1.21126e-49	 2.13169e-37	 1.07789e-19	6.32977e-297	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_68        
   69	1	1	0	0	50	4.82808e-113	6.01005e-104	 3.56760e-13	2.45286e-05	8.62187e-04	2.73679e-02	3.44778e-02	9.92630e-03	3.04445e-02	6.93857e-02	0.038573807	0.098527063	0.04971246	0.06203378	0.11717787	0.0549953	0.03275333	0.06242443	0.15267315	0.0444345	0.03043075	0.05296967	0.02080331	0.00137143	8.49999e-03	1.29957e-04	4.02939e-07	1.01484e-14	 2.34237e-13	 0.00000e+00	 8.94130e-69	 1.36635e-31	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	3.35185e-253	#_69        
   70	1	1	0	0	50	9.64562e-126	 2.40933e-73	 7.91109e-05	1.19168e-27	1.70183e-03	5.83880e-04	2.54037e-02	7.85910e-03	2.11540e-02	5.29314e-02	0.096678732	0.058376933	0.03627204	0.08876865	0.09185813	0.1090652	0.05071841	0.09422833	0.07044581	0.0536395	0.01994541	0.04142830	0.02324232	0.01486331	3.93142e-02	1.76375e-06	5.77755e-16	1.43999e-03	 7.04944e-22	 4.79906e-10	6.83083e-275	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_70        
   71	1	1	0	0	50	 1.85039e-51	 4.55606e-33	 2.17821e-89	2.03579e-27	1.42916e-07	5.12819e-04	7.47254e-03	2.58411e-02	5.62685e-02	1.34605e-01	0.083478790	0.094787404	0.05854760	0.04619114	0.11388870	0.0403475	0.05070297	0.09620939	0.01973554	0.0524595	0.04402595	0.05538804	0.00364187	0.01423840	3.44325e-04	1.13642e-03	1.76770e-04	2.51252e-09	 4.21491e-16	 1.21477e-13	 1.28675e-33	3.27524e-314	 0.00000e+00	 2.38809e-80	 0.00000e+00	 0.000e+00	 0.00000e+00	#_71        
   72	1	1	0	0	50	 2.36821e-09	 1.04061e-75	 8.39261e-03	3.92821e-17	2.39749e-04	7.84565e-05	4.12207e-04	3.79798e-03	3.03252e-02	1.36678e-02	0.143143841	0.136602759	0.14186898	0.09998310	0.08216832	0.0897186	0.05127805	0.03342994	0.00968836	0.0228114	0.04904302	0.01748313	0.00145167	0.05223954	1.19733e-02	2.01239e-04	6.97289e-22	7.26194e-07	1.32332e-135	1.82699e-108	2.43988e-316	 0.00000e+00	 0.00000e+00	 1.35574e-56	 0.00000e+00	 0.000e+00	 0.00000e+00	#_72        
   73	1	1	0	0	50	 8.96704e-04	 1.51678e-34	 1.41476e-09	1.63145e-04	2.59750e-04	1.31094e-09	7.38778e-05	7.95965e-03	3.12482e-02	3.80513e-02	0.046257393	0.070410059	0.10741067	0.17024594	0.10894437	0.0511008	0.10486905	0.04688078	0.03491584	0.0474872	0.01255550	0.02154320	0.02202235	0.05233874	2.43641e-02	1.16188e-06	1.77861e-07	7.82819e-12	 2.84060e-08	6.51171e-119	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_73        
   74	1	1	0	0	50	 7.51670e-24	 3.74528e-03	 4.33923e-52	2.65092e-03	2.77402e-03	1.88275e-03	5.01586e-04	1.13000e-02	6.04009e-03	1.07263e-03	0.051669894	0.047858068	0.06022783	0.03326943	0.15187628	0.0746124	0.15022411	0.18230206	0.07327691	0.0186571	0.04103262	0.05631120	0.00160089	0.01524858	1.71943e-03	2.60625e-03	2.17707e-07	3.80521e-07	 7.53909e-03	 3.03235e-70	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_74        
   75	1	1	0	0	50	 1.22029e-11	 7.53396e-63	 5.64714e-20	1.19291e-03	1.98392e-12	2.91116e-03	2.83007e-03	8.03455e-03	3.68908e-02	1.11029e-02	0.030792882	0.066911427	0.01896162	0.04278567	0.13242575	0.0876234	0.10856252	0.23544109	0.04040676	0.0478936	0.05358224	0.04833262	0.00121806	0.00300323	1.85659e-02	4.75240e-06	5.26113e-04	2.70358e-08	8.74664e-111	1.99455e-295	 1.27964e-22	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_75        
   76	1	1	0	0	50	 6.95341e-16	 7.91452e-37	 4.64780e-11	3.41097e-16	1.25918e-04	2.64055e-03	2.98367e-03	3.66433e-03	3.41779e-03	5.62563e-03	0.032851818	0.029823316	0.15639588	0.01941514	0.08632595	0.0428141	0.11674920	0.11643280	0.07071642	0.1121983	0.08099703	0.02975972	0.06745050	0.00920907	1.73161e-03	1.01533e-03	2.09271e-10	1.41927e-10	 7.65599e-03	 3.30747e-41	 5.32468e-67	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_76        
   77	1	1	0	0	50	 7.65049e-06	 4.54704e-13	 1.92543e-08	3.45767e-04	3.94266e-09	2.41467e-09	7.22482e-04	6.62343e-03	7.00596e-04	1.12038e-02	0.027548112	0.091990471	0.02116699	0.08200319	0.08958871	0.0851789	0.14169996	0.08120395	0.16231355	0.0406659	0.07710635	0.00871862	0.01066176	0.03102923	2.90343e-02	2.05298e-04	5.76440e-05	1.10319e-27	 2.23293e-04	 1.42325e-10	5.58756e-158	2.30041e-123	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_77        
   78	1	1	0	0	50	2.30189e-170	2.89928e-221	 7.16704e-23	4.03196e-03	3.77689e-29	4.10174e-04	2.65111e-03	1.62984e-02	2.22107e-02	7.64076e-02	0.023089594	0.008188727	0.12064711	0.02896897	0.07523327	0.0540746	0.11888807	0.13601159	0.10162905	0.0617038	0.05188636	0.04364546	0.04956867	0.00433872	1.07872e-04	7.57099e-06	5.26541e-07	3.23249e-08	 8.24710e-09	1.71410e-195	1.56882e-258	6.67033e-259	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	1.32368e-239	#_78        
   79	1	1	0	0	50	 1.94576e-57	 1.31555e-12	 5.85949e-17	3.32256e-12	9.23331e-12	6.41353e-03	6.92688e-04	4.74877e-03	6.62469e-02	1.13837e-02	0.018803096	0.016505380	0.05998212	0.02867035	0.06664132	0.1102209	0.04823462	0.08774781	0.07472229	0.1436162	0.08048608	0.07809040	0.02541747	0.04219794	2.19085e-02	2.26231e-03	2.65992e-03	2.34772e-03	 4.40654e-09	 5.18032e-16	8.22023e-175	 0.00000e+00	 0.00000e+00	 0.00000e+00	 2.93044e-20	 0.000e+00	 0.00000e+00	#_79        
   80	1	1	0	0	50	 2.61125e-03	 3.33834e-05	 1.54957e-09	8.81851e-06	2.53087e-05	8.32259e-09	4.69044e-04	1.50808e-03	4.98895e-03	9.77184e-03	0.005036540	0.037796333	0.08973947	0.05858777	0.02588642	0.0955480	0.09896367	0.02570228	0.05116179	0.0907874	0.09015562	0.06247181	0.12234488	0.05038560	3.10430e-03	1.71921e-04	2.93087e-02	4.34307e-02	 3.37050e-14	 2.54344e-15	4.73288e-233	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_80        
   81	1	1	0	0	50	 5.19769e-16	 7.55364e-11	 1.57750e-19	1.05348e-06	1.62824e-02	5.32507e-08	1.47660e-03	2.84053e-05	2.94446e-05	1.23757e-02	0.033905326	0.012788950	0.03548206	0.02925168	0.06526748	0.0712985	0.11874012	0.11668057	0.10238150	0.0718461	0.11369788	0.16859904	0.00992748	0.00185306	7.66570e-03	1.03228e-02	9.81576e-05	8.46971e-15	 1.02857e-28	 4.91548e-83	9.10266e-113	 3.19168e-26	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_81        
   82	1	1	0	0	50	 5.19522e-16	 8.11542e-25	 9.08552e-15	7.14452e-09	1.81612e-02	3.17999e-03	2.16720e-02	6.06789e-02	6.53919e-03	1.42823e-02	0.077146545	0.050731265	0.00375296	0.03243486	0.01430258	0.0463696	0.05039209	0.08363238	0.13430065	0.1276836	0.07577711	0.04614787	0.06532366	0.02096876	2.76892e-02	1.00446e-02	1.13163e-03	2.08117e-03	 5.57592e-03	 5.55411e-34	 3.84062e-09	 5.09168e-20	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_82        
   83	1	1	0	0	50	 2.70690e-37	 1.07407e-69	 7.92914e-08	2.32011e-02	4.82070e-05	2.44493e-02	3.28684e-03	1.14595e-02	3.15241e-02	2.89079e-02	0.048464401	0.011903584	0.06534248	0.09943355	0.08010200	0.0521725	0.06281025	0.05866452	0.06285548	0.0500654	0.10909772	0.03554805	0.04566286	0.07169979	1.54027e-02	5.26147e-03	2.56934e-03	6.68913e-05	 6.39650e-21	 1.49787e-41	 1.51257e-21	4.09197e-113	 0.00000e+00	 0.00000e+00	 0.00000e+00	 0.000e+00	 0.00000e+00	#_83        
