82 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
37 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82
   26	1	1	0	0	200	1	0	0	0	0	0	0	 1	 4	 1	 2	 3	12	 5	12	14	 9	10	16	22	18	26	13	11	 8	5	5	0	2	0	0	0	0	0	0	0	0	#_1         
   27	1	1	0	0	200	0	0	0	2	1	0	0	 2	 3	 2	 3	 2	 3	10	11	13	13	18	20	15	20	17	14	12	 6	7	4	1	1	0	0	0	0	0	0	0	0	#_2         
   28	1	1	0	0	200	0	0	0	0	0	4	5	 3	 1	 0	 3	 5	 6	 8	 6	 7	16	18	21	16	17	17	10	11	 9	8	3	2	3	0	1	0	0	0	0	0	0	#_3         
   29	1	1	0	0	200	0	0	0	0	1	0	0	 2	11	 5	 9	 4	 4	 7	16	 9	13	 8	17	24	 8	20	10	 9	 8	5	6	2	2	0	0	0	0	0	0	0	0	#_4         
   30	1	1	0	0	200	0	0	0	0	0	1	0	 2	 5	 5	 9	11	 9	 9	 5	 7	13	15	16	21	12	20	10	15	 3	7	4	0	1	0	0	0	0	0	0	0	0	#_5         
   31	1	1	0	0	200	0	0	0	0	0	0	0	 1	 4	 4	 9	10	15	13	 9	16	10	 9	19	17	19	17	 9	10	 3	2	1	1	2	0	0	0	0	0	0	0	0	#_6         
   32	1	1	0	0	200	0	0	0	1	2	0	0	 0	 1	 3	 5	 9	15	14	 9	16	 7	13	15	19	15	25	 9	11	 4	2	2	2	1	0	0	0	0	0	0	0	0	#_7         
   33	1	1	0	0	200	0	0	0	0	4	5	9	 5	 0	 1	 1	 7	 8	15	10	18	14	11	15	14	19	11	12	 7	 4	6	3	1	0	0	0	0	0	0	0	0	0	#_8         
   34	1	1	0	0	200	1	0	0	0	1	0	0	 5	 8	 5	 4	10	 6	10	15	14	16	11	14	15	13	12	10	11	 6	6	5	1	0	1	0	0	0	0	0	0	0	#_9         
   35	1	1	0	0	200	0	0	0	0	2	1	1	 2	 4	 9	11	 8	10	 8	 9	14	12	13	21	16	10	10	 9	11	 6	5	4	3	1	0	0	0	0	0	0	0	0	#_10        
   36	1	1	0	0	200	0	0	0	0	1	0	1	 1	 5	 4	14	21	13	18	12	 7	13	 4	15	15	17	 7	11	11	 6	3	1	0	0	0	0	0	0	0	0	0	0	#_11        
   37	1	1	0	0	200	0	0	0	0	0	0	2	 1	 3	 7	10	16	16	18	10	21	14	11	13	 9	11	 7	10	 7	 5	5	2	1	0	1	0	0	0	0	0	0	0	#_12        
   38	1	1	0	0	200	0	0	0	0	0	0	1	 0	 3	 8	 5	 8	 9	14	18	20	19	19	13	15	11	11	 6	 9	 2	4	1	4	0	0	0	0	0	0	0	0	0	#_13        
   39	1	1	0	0	200	0	1	0	0	0	0	1	 1	 1	 5	 0	 7	 9	19	22	20	22	20	14	 7	10	14	11	 4	 8	3	0	0	1	0	0	0	0	0	0	0	0	#_14        
   40	1	1	0	0	200	1	0	0	0	2	0	3	 0	 0	 1	 4	 4	 9	16	14	20	18	21	18	12	15	11	15	 7	 2	4	2	1	0	0	0	0	0	0	0	0	0	#_15        
   41	1	1	0	0	200	0	0	0	0	0	1	1	 2	 2	 1	 2	 4	 3	 6	13	21	20	27	24	21	16	10	11	 6	 4	3	0	0	1	0	0	1	0	0	0	0	0	#_16        
   42	1	1	0	0	200	1	0	1	0	1	1	2	 6	 7	 6	 5	 3	 6	 4	 8	17	14	16	25	16	15	13	10	 7	13	0	1	1	1	0	0	0	0	0	0	0	0	#_17        
   43	1	1	0	0	200	0	0	0	0	1	0	1	 2	 3	 9	12	14	 6	 6	 9	18	18	13	16	15	12	 6	10	10	11	2	5	0	1	0	0	0	0	0	0	0	0	#_18        
   44	1	1	0	0	200	0	0	0	1	0	0	1	 1	 5	 3	 7	13	 8	24	 8	16	12	18	12	23	16	 7	11	 4	 1	7	2	0	0	0	0	0	0	0	0	0	0	#_19        
   45	1	1	0	0	200	0	0	0	0	0	3	1	 2	 5	 4	 5	 9	12	23	18	 9	12	14	20	12	16	12	 9	 6	 3	1	1	1	1	0	1	0	0	0	0	0	0	#_20        
   46	1	1	0	0	200	1	0	0	0	1	0	1	 3	 6	11	 8	11	14	19	11	13	17	14	11	12	 7	 9	 7	15	 5	3	0	1	0	0	0	0	0	0	0	0	0	#_21        
   47	1	1	0	0	200	0	0	0	0	1	1	0	 1	 3	 7	 5	10	13	18	11	22	20	15	22	15	12	 6	 8	 5	 3	1	1	0	0	0	0	0	0	0	0	0	0	#_22        
   48	1	1	0	0	200	0	0	0	0	2	3	5	 1	 5	 2	 4	10	15	14	13	18	13	12	17	14	12	12	13	 2	10	2	1	0	0	0	0	0	0	0	0	0	0	#_23        
   49	1	1	0	0	200	0	0	0	0	0	0	2	 5	 6	 8	10	14	13	15	13	18	12	16	22	10	10	10	 4	 2	 2	4	3	0	1	0	0	0	0	0	0	0	0	#_24        
   50	1	1	0	0	200	0	0	0	0	0	1	1	 0	 5	 8	13	17	12	15	15	14	21	18	18	14	 8	 4	 5	 3	 4	2	1	0	1	0	0	0	0	0	0	0	0	#_25        
   51	1	1	0	0	200	0	0	0	0	0	0	0	 2	 2	 4	 9	14	18	18	11	24	20	19	12	 8	 8	 9	 7	 5	 3	5	1	1	0	0	0	0	0	0	0	0	0	#_26        
   52	1	1	0	0	200	0	0	0	0	0	0	1	 2	 1	 3	 8	 7	11	13	19	23	26	13	11	17	14	 8	 7	 7	 3	3	2	0	1	0	0	0	0	0	0	0	0	#_27        
   53	1	1	0	0	200	0	0	0	1	2	1	0	 0	 4	 4	 5	 5	11	15	23	15	15	21	14	20	21	 8	 6	 6	 1	1	1	0	0	0	0	0	0	0	0	0	0	#_28        
   54	1	1	0	0	200	0	1	2	1	0	1	2	 0	 3	 5	 9	 3	 6	 7	11	19	21	19	26	13	15	15	12	 4	 2	2	1	0	0	0	0	0	0	0	0	0	0	#_29        
   55	1	1	0	0	200	0	0	1	0	3	6	4	 6	 2	 7	 2	 7	 6	 9	13	17	21	18	18	12	16	 9	 5	 3	 4	5	4	2	0	0	0	0	0	0	0	0	0	#_30        
   56	1	1	0	0	200	0	0	0	1	0	1	3	 5	13	11	11	11	10	 6	13	13	15	21	 8	20	 6	11	 7	 6	 4	2	1	0	1	0	0	0	0	0	0	0	0	#_31        
   57	1	1	0	0	200	0	0	1	2	1	1	3	 4	 7	10	15	17	10	13	16	11	11	14	12	12	10	14	 9	 5	 1	1	0	0	0	0	0	0	0	0	0	0	0	#_32        
   58	1	1	0	0	200	0	0	0	1	0	0	4	 1	 3	 6	20	25	24	14	 8	18	11	11	10	 4	 9	10	 7	 4	 1	3	5	1	0	0	0	0	0	0	0	0	0	#_33        
   59	1	1	0	0	200	0	0	1	1	1	0	1	 1	 5	 8	 8	12	14	22	23	22	14	16	13	13	 5	 6	 5	 2	 4	2	1	0	0	0	0	0	0	0	0	0	0	#_34        
   60	1	1	0	0	200	0	0	0	2	0	4	0	 4	 3	 2	 7	14	20	20	21	17	15	11	 9	12	10	 7	 8	 4	 4	2	4	0	0	0	0	0	0	0	0	0	0	#_35        
   61	1	1	0	0	200	0	0	0	0	0	5	3	 0	 6	 4	 7	 7	19	17	24	20	18	13	15	11	10	 6	 3	 2	 3	3	4	0	0	0	0	0	0	0	0	0	0	#_36        
   62	1	1	0	0	200	0	0	0	2	0	2	6	 3	 7	 4	 8	10	 7	10	24	17	22	14	17	 9	14	 8	 4	 4	 2	4	1	1	0	0	0	0	0	0	0	0	0	#_37        
   63	1	1	0	0	200	1	0	1	2	0	3	3	 5	 6	10	10	20	14	10	16	12	17	18	11	14	10	 7	 4	 2	 3	1	0	0	0	0	0	0	0	0	0	0	0	#_38        
   64	1	1	0	0	200	0	0	0	0	1	2	4	 5	10	19	18	15	11	13	12	21	 7	 9	11	12	11	 8	 2	 4	 0	3	0	1	1	0	0	0	0	0	0	0	0	#_39        
   65	1	1	0	0	200	0	0	0	0	0	2	2	 3	 6	12	16	21	24	16	12	19	12	10	14	 9	 5	 6	 5	 4	 0	0	1	1	0	0	0	0	0	0	0	0	0	#_40        
   66	1	1	0	0	200	0	0	0	0	0	0	1	 1	 5	 6	12	21	27	25	19	20	13	11	10	10	 7	 5	 4	 2	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
   67	1	1	0	0	200	0	0	0	0	0	1	3	 3	 4	 8	 4	13	20	22	25	26	23	15	 6	 8	 4	 9	 2	 2	 0	1	1	0	0	0	0	0	0	0	0	0	0	#_42        
   68	1	1	0	0	200	0	1	0	1	0	1	1	 1	 1	 3	 8	10	15	17	30	25	25	14	15	 9	 6	 5	 4	 5	 1	2	0	0	0	0	0	0	0	0	0	0	0	#_43        
   69	1	1	0	0	200	0	0	0	0	2	1	2	 2	 0	 4	 2	 8	13	13	24	18	31	20	19	14	 7	 8	 8	 0	 3	1	0	0	0	0	0	0	0	0	0	0	0	#_44        
   70	1	1	0	0	200	0	0	0	1	1	0	2	 6	 4	 5	 4	 4	 9	16	17	24	25	13	21	12	17	10	 5	 3	 0	1	0	0	0	0	0	0	0	0	0	0	0	#_45        
   71	1	1	0	0	200	0	0	1	0	0	0	3	 5	 9	 6	 7	 5	 9	12	16	23	13	20	32	10	 9	 4	 4	 7	 2	2	0	0	0	1	0	0	0	0	0	0	0	#_46        
   72	1	1	0	0	200	0	1	0	0	1	0	0	 2	10	 9	15	 9	 7	13	14	14	14	18	16	17	 9	 8	 7	 5	 4	4	2	1	0	0	0	0	0	0	0	0	0	#_47        
   73	1	1	0	0	200	0	0	0	0	1	0	2	 0	 3	 5	 9	18	18	19	11	11	19	18	16	14	11	 9	 9	 4	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_48        
   74	1	1	0	0	200	0	0	2	4	2	0	2	 2	 2	 5	10	12	17	13	13	19	13	11	17	16	13	 7	10	 4	 4	2	0	0	0	0	0	0	0	0	0	0	0	#_49        
   75	1	1	0	0	200	0	0	0	0	0	2	9	 3	 8	 4	 9	10	10	18	23	23	12	 9	16	16	 9	 6	 6	 3	 3	1	0	0	0	0	0	0	0	0	0	0	0	#_50        
   76	1	1	0	0	200	0	0	1	0	0	1	2	 2	 6	16	18	10	 8	11	16	17	15	13	18	11	15	 9	 7	 2	 0	2	0	0	0	0	0	0	0	0	0	0	0	#_51        
   77	1	1	0	0	200	0	0	0	2	1	2	1	 6	 9	12	17	16	21	20	12	12	14	11	 9	 9	 7	 9	 6	 0	 2	2	0	0	0	0	0	0	0	0	0	0	0	#_52        
   78	1	1	0	0	200	0	0	0	0	4	4	6	 8	 5	 6	 6	11	23	15	13	13	11	17	16	 8	10	 9	 9	 1	 3	1	0	1	0	0	0	0	0	0	0	0	0	#_53        
   79	1	1	0	0	200	0	0	0	0	0	2	2	10	 7	25	13	11	15	13	15	11	13	13	 9	 7	12	 6	 5	 4	 5	1	1	0	0	0	0	0	0	0	0	0	0	#_54        
   80	1	1	0	0	200	0	0	0	0	0	0	0	 3	 7	10	13	15	22	20	16	16	18	14	12	 9	 6	 7	 4	 6	 1	0	1	0	0	0	0	0	0	0	0	0	0	#_55        
   81	1	1	0	0	200	0	0	0	0	2	1	1	 2	 1	 3	10	15	19	23	20	25	13	17	14	 8	10	 4	 4	 4	 3	0	1	0	0	0	0	0	0	0	0	0	0	#_56        
   82	1	1	0	0	200	0	0	0	1	0	0	2	 4	 2	 3	 5	 7	14	25	23	24	13	14	19	10	 9	 9	 9	 3	 3	1	0	0	0	0	0	0	0	0	0	0	0	#_57        
   83	1	1	0	0	200	0	0	0	1	1	0	1	 2	 5	 4	 6	 5	16	18	26	22	20	12	12	13	11	 7	 7	 3	 3	2	2	0	1	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	200	0	0	0	0	0	0	2	 3	 1	 6	 7	 9	11	16	13	16	24	25	17	13	12	 8	 7	 4	 2	3	0	1	0	0	0	0	0	0	0	0	0	#_59        
   85	1	1	0	0	200	0	0	0	0	1	1	2	 4	 3	 5	 2	10	15	14	20	19	16	18	15	13	15	 9	 9	 2	 2	3	2	0	0	0	0	0	0	0	0	0	0	#_60        
   86	1	1	0	0	200	0	0	1	1	0	2	2	 2	 5	 5	 9	15	12	13	14	17	18	14	21	16	11	 8	 9	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
   87	1	1	0	0	200	1	0	0	0	1	2	5	 4	 5	 2	 4	 8	10	 9	12	17	16	23	16	14	12	12	11	10	 3	2	1	0	0	0	0	0	0	0	0	0	0	#_62        
   88	1	1	0	0	200	0	0	0	1	1	1	3	 5	12	10	12	10	10	12	 9	18	12	13	10	20	11	 7	10	 6	 6	1	0	0	0	0	0	0	0	0	0	0	0	#_63        
   89	1	1	0	0	200	0	0	1	0	2	2	2	 5	 3	 6	11	15	13	 9	13	11	19	14	16	13	10	16	 8	 3	 5	1	1	1	0	0	0	0	0	0	0	0	0	#_64        
   90	1	1	0	0	200	0	0	0	1	2	2	3	 6	 6	11	12	10	10	19	18	15	12	13	15	12	 8	 8	10	 4	 1	2	0	0	0	0	0	0	0	0	0	0	0	#_65        
   91	1	1	0	0	200	0	0	0	0	0	0	1	 5	 4	16	 9	 8	14	22	19	23	10	 7	10	 8	 8	10	 6	 9	 5	3	3	0	0	0	0	0	0	0	0	0	0	#_66        
   92	1	1	0	0	200	0	0	0	1	0	1	1	 0	 5	 5	 6	18	13	12	24	17	18	14	13	13	14	10	 4	 9	 1	0	1	0	0	0	0	0	0	0	0	0	0	#_67        
   93	1	1	0	0	200	0	0	0	0	0	1	0	 1	 2	 0	 1	 8	18	24	30	26	21	17	11	10	 9	 9	 3	 5	 4	0	0	0	0	0	0	0	0	0	0	0	0	#_68        
   94	1	1	0	0	200	0	0	0	0	0	1	1	 0	 0	 1	 8	 4	11	16	16	25	26	26	17	14	 6	 9	 8	 5	 4	0	1	0	0	0	1	0	0	0	0	0	0	#_69        
   95	1	1	0	0	200	2	0	0	1	0	0	0	 1	 2	 5	 4	 5	11	15	21	32	19	16	11	16	13	 9	 3	 5	 3	3	3	0	0	0	0	0	0	0	0	0	0	#_70        
   96	1	1	0	0	200	0	1	2	0	4	1	3	 4	 8	 2	 8	 2	11	 6	17	16	16	18	21	10	20	11	 7	 8	 1	2	1	0	0	0	0	0	0	0	0	0	0	#_71        
   97	1	1	0	0	200	1	0	0	2	2	3	6	 8	10	 5	 5	 7	 3	 9	14	15	18	16	14	12	11	12	11	 8	 5	1	1	0	0	0	1	0	0	0	0	0	0	#_72        
   98	1	1	0	0	200	0	0	0	0	0	2	5	10	 9	22	20	15	 8	 9	 9	 8	15	11	22	11	 6	 8	 5	 2	 2	0	0	1	0	0	0	0	0	0	0	0	0	#_73        
   99	1	1	0	0	200	0	0	0	0	0	1	1	 4	 7	21	17	26	19	13	 9	 5	15	 5	11	20	 6	 4	 4	 5	 7	0	0	0	0	0	0	0	0	0	0	0	0	#_74        
  100	1	1	0	0	200	0	0	0	0	0	1	1	 1	 6	 7	12	23	23	25	20	 6	 9	 8	11	 5	15	10	10	 5	 1	1	0	0	0	0	0	0	0	0	0	0	0	#_75        
-9999	0	0	0	0	  0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
60 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
