2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
72 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
32 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72
    1	1	1	0	0	200	0	0	0	1	1	 1	0	1	 4	 9	10	 6	 9	10	11	15	18	14	17	12	10	15	15	 7	 8	4	0	1	1	0	0	0	#_1         
    2	1	1	0	0	200	0	0	0	1	0	 1	2	4	 5	 9	 8	 9	13	 9	11	 9	 9	15	16	15	20	15	11	 6	 5	3	1	0	2	1	0	0	#_2         
    3	1	1	0	0	200	0	0	0	0	1	 0	0	1	 1	 3	 4	11	13	12	12	18	 8	17	16	16	17	14	12	10	 9	2	1	1	1	0	0	0	#_3         
    4	1	1	0	0	200	0	0	0	0	1	 5	2	2	 1	 4	 7	 7	 4	 6	12	14	21	22	21	17	16	10	11	 5	 5	4	0	0	1	1	0	1	#_4         
    5	1	1	0	0	200	0	0	0	0	1	 1	2	2	 3	 5	 3	12	 7	16	13	 8	16	14	24	13	22	11	 8	 7	 5	1	3	1	0	1	0	1	#_5         
    6	1	1	0	0	200	0	0	0	0	0	 4	0	1	 3	 5	 4	 9	 8	12	21	 9	14	14	19	24	16	12	 5	 6	 8	3	2	0	1	0	0	0	#_6         
    7	1	1	0	0	200	0	0	0	0	0	 2	1	2	 3	 3	 4	 7	 7	14	13	17	10	21	21	15	15	14	12	 9	 2	4	3	1	0	0	0	0	#_7         
    8	1	1	0	0	200	0	0	0	0	0	 0	1	0	 1	 3	 3	 7	 4	 9	15	15	15	14	16	20	15	21	12	14	 5	4	1	2	1	2	0	0	#_8         
    9	1	1	0	0	200	0	0	0	0	0	 0	0	1	 4	 3	 6	 8	 6	 7	11	15	17	12	18	20	11	19	12	12	 9	3	6	0	0	0	0	0	#_9         
   10	1	1	0	0	200	0	0	0	1	0	 0	0	0	 0	 0	 2	 2	 4	 7	11	16	13	20	20	21	26	15	19	 7	 5	6	2	2	0	1	0	0	#_10        
   11	1	1	0	0	200	0	0	0	0	0	 1	1	0	 1	 3	 2	 4	 2	 4	 8	17	11	23	24	21	20	15	11	12	11	3	3	3	0	0	0	0	#_11        
   12	1	1	0	0	200	0	0	0	0	0	 1	1	0	 0	 0	 6	 8	 4	 5	 3	12	14	13	16	18	27	23	21	 8	10	5	4	0	1	0	0	0	#_12        
   13	1	1	0	0	200	0	0	0	0	1	 0	0	1	 1	 1	 2	 3	 5	 7	10	 9	 8	19	17	20	20	25	16	17	 9	4	3	0	1	1	0	0	#_13        
   14	1	1	0	0	200	0	0	0	2	4	 7	3	0	 0	 3	 0	 3	 7	 4	 8	10	 6	12	14	21	19	25	17	13	 9	6	2	3	2	0	0	0	#_14        
   15	1	1	0	0	200	0	0	0	0	1	 3	2	2	10	14	21	10	 8	 8	 7	 4	 7	 5	12	15	20	11	16	 8	 8	5	2	1	0	0	0	0	#_15        
   16	1	1	0	0	200	0	0	0	0	1	 0	0	0	 2	 9	 9	21	21	19	19	12	 5	13	12	12	11	11	11	 6	 2	0	1	2	1	0	0	0	#_16        
   17	1	1	0	0	200	0	0	0	0	0	 0	0	0	 3	 5	 5	 4	16	26	23	17	20	11	11	13	12	 7	 4	 4	 8	7	2	1	1	0	0	0	#_17        
   18	1	1	0	0	200	0	0	0	0	0	 0	0	1	 1	 4	 1	 1	 5	 5	14	18	19	25	22	17	15	13	14	 6	10	4	3	1	0	0	0	1	#_18        
   19	1	1	0	0	200	0	0	0	0	1	 0	0	2	 0	 2	 2	 5	 6	 1	14	14	19	14	30	29	19	15	16	 4	 5	2	0	0	0	0	0	0	#_19        
   20	1	1	0	0	200	0	0	0	0	2	 1	0	2	 4	 5	 5	10	 3	 6	 5	19	11	14	18	18	15	19	17	 8	12	2	1	3	0	0	0	0	#_20        
   21	1	1	0	0	200	0	0	0	0	1	 1	2	0	 2	 4	 6	 6	 5	 8	 7	10	18	19	13	15	26	18	20	 6	 8	0	3	1	0	1	0	0	#_21        
   22	1	1	0	0	200	0	0	0	0	0	 2	1	0	 1	 3	 5	 7	11	 9	15	14	16	15	20	16	16	17	 9	 9	 8	2	3	0	1	0	0	0	#_22        
   23	1	1	0	0	200	0	0	0	0	1	 2	0	0	 3	 4	 5	 6	 5	13	11	17	15	 8	17	13	22	19	12	10	10	5	2	0	0	0	0	0	#_23        
   24	1	1	0	0	200	0	0	0	0	2	 6	0	1	 0	 1	10	 4	 7	 8	 9	11	13	13	26	22	17	 9	14	10	 5	6	5	1	0	0	0	0	#_24        
   25	1	1	0	0	200	0	0	0	0	1	 2	0	2	 5	 7	13	12	10	12	 5	11	12	15	19	17	11	15	 9	 9	 3	6	2	1	0	1	0	0	#_25        
   26	1	1	0	0	200	0	0	0	1	3	 1	0	1	 3	 2	 3	 7	20	11	16	14	 8	 7	13	19	16	22	10	 8	 6	4	4	0	1	0	0	0	#_26        
   27	1	1	0	0	200	0	0	0	0	0	 0	0	3	 8	 8	 9	 4	 5	12	15	16	15	17	18	12	15	12	10	 8	 4	5	3	0	1	0	0	0	#_27        
   28	1	1	0	0	200	0	0	0	0	0	 3	2	0	 0	 1	 5	 9	14	16	11	10	18	19	20	13	13	13	 7	 8	 6	6	2	1	3	0	0	0	#_28        
   29	1	1	0	0	200	0	0	0	0	2	 1	1	0	 0	 2	 9	 3	10	10	12	18	29	15	17	10	17	18	 4	11	 3	3	3	2	0	0	0	0	#_29        
   30	1	1	0	0	200	0	0	0	0	0	 0	0	1	 3	 3	 5	 7	 6	 9	13	14	19	13	15	21	20	16	16	 5	 8	2	1	3	0	0	0	0	#_30        
   31	1	1	0	0	200	0	0	0	0	0	 0	1	0	 2	 5	 5	 6	13	10	13	12	16	16	15	25	16	11	16	 9	 6	3	0	0	0	0	0	0	#_31        
   32	1	1	0	0	200	0	0	0	0	1	 1	0	0	 4	 5	 6	 9	 5	 4	11	14	16	17	19	21	16	 9	16	 6	 9	5	2	2	0	2	0	0	#_32        
   33	1	1	0	0	200	0	0	0	0	0	 0	0	1	 2	 1	10	11	15	13	 7	10	10	19	17	20	12	17	12	 8	 8	3	1	2	0	1	0	0	#_33        
   34	1	1	0	0	200	0	0	0	0	2	 1	1	0	 2	 2	 0	 5	 7	 6	 9	23	16	18	20	17	17	12	14	12	 7	3	4	1	1	0	0	0	#_34        
   35	1	1	0	0	200	0	0	0	0	0	 0	1	0	 2	 5	 4	 5	 6	 7	10	12	11	18	18	18	21	16	13	16	 8	3	5	1	0	0	0	0	#_35        
   36	1	1	0	0	200	0	0	0	0	1	 0	2	1	 0	 2	 7	 2	 5	 6	13	10	19	23	15	22	18	12	16	 3	11	7	1	4	0	0	0	0	#_36        
   37	1	1	0	0	200	0	0	0	1	1	 1	3	2	 3	 9	 4	10	 5	 7	12	14	17	14	15	 9	23	16	12	10	 4	4	4	0	0	0	0	0	#_37        
   38	1	1	0	0	200	0	0	0	0	1	 2	2	1	 2	 3	12	11	 7	14	13	10	15	20	12	14	11	12	12	10	 8	6	1	0	1	0	0	0	#_38        
   39	1	1	0	0	200	0	0	0	0	2	 6	0	2	 7	 9	10	10	11	19	16	14	18	 4	11	10	16	13	 8	 7	 5	1	1	0	0	0	0	0	#_39        
   40	1	1	0	0	200	0	0	0	0	7	10	5	4	 5	16	 9	 7	 9	15	10	23	 7	 9	 9	12	 9	11	11	 4	 4	2	1	1	0	0	0	0	#_40        
   41	1	1	0	0	200	0	0	0	1	0	 0	2	2	 9	16	25	21	16	13	13	 8	10	11	 8	 9	 9	 5	 5	 6	 6	3	0	0	1	0	1	0	#_41        
   42	1	1	0	0	200	0	0	0	0	0	 0	0	1	 3	 8	 8	23	18	29	27	19	18	11	 7	 7	 4	 6	 1	 3	 4	1	2	0	0	0	0	0	#_42        
   43	1	1	0	0	200	0	0	0	0	1	 1	7	0	 1	 1	 0	 4	13	15	17	31	27	21	17	12	12	 8	 6	 1	 1	2	0	0	2	0	0	0	#_43        
   44	1	1	0	0	200	0	0	0	0	0	 0	2	1	 3	14	11	 8	 4	 6	12	15	19	24	18	23	12	 9	 8	 2	 8	1	0	0	0	0	0	0	#_44        
   45	1	1	0	0	200	0	0	0	0	2	 2	0	1	 0	 0	 4	 6	18	17	16	14	13	23	14	16	21	12	 7	 6	 3	1	1	3	0	0	0	0	#_45        
   46	1	1	0	0	200	0	0	0	0	3	 5	2	1	 1	 6	 6	 9	 8	15	14	24	19	17	13	18	10	10	 8	 6	 1	2	1	0	0	1	0	0	#_46        
   47	1	1	0	0	200	0	0	0	0	0	 0	0	1	14	16	11	13	 9	 7	13	14	 7	16	18	13	14	11	 9	 3	 4	4	1	2	0	0	0	0	#_47        
   48	1	1	0	0	200	0	0	0	1	1	 1	0	2	 3	 7	10	13	20	17	23	14	17	14	13	 7	14	 5	 5	 5	 4	3	1	0	0	0	0	0	#_48        
   49	1	1	0	0	200	0	0	0	0	1	 2	1	2	 0	 7	 3	 2	10	26	20	26	21	13	15	14	 9	 9	 9	 7	 2	0	1	0	0	0	0	0	#_49        
   50	1	1	0	0	200	0	0	0	2	1	 2	2	1	 2	 5	11	 7	11	10	10	24	19	23	15	18	11	 6	 8	 5	 4	1	1	0	1	0	0	0	#_50        
   51	1	1	0	0	200	0	0	0	1	3	 3	0	1	 3	 9	11	11	16	16	15	18	17	13	12	12	 9	12	 7	 4	 3	2	1	1	0	0	0	0	#_51        
   52	1	1	0	0	200	0	0	0	1	2	 1	1	1	 4	 7	 7	 9	15	17	21	19	20	11	13	13	13	10	 5	 4	 4	1	1	0	0	0	0	0	#_52        
   53	1	1	0	0	200	0	0	0	1	0	 0	2	3	 4	 9	14	12	15	16	23	17	13	 9	12	16	13	 9	 4	 1	 5	0	1	1	0	0	0	0	#_53        
   54	1	1	0	0	200	0	0	0	0	0	 4	1	3	 9	 7	11	19	13	20	14	22	21	19	 9	 4	 7	 5	 1	 5	 4	0	2	0	0	0	0	0	#_54        
   55	1	1	0	0	200	0	0	0	0	1	 1	3	1	 8	18	22	12	12	13	14	16	20	18	 9	12	11	 3	 2	 0	 2	2	0	0	0	0	0	0	#_55        
   56	1	1	0	0	200	0	0	0	0	2	 4	2	1	 2	 9	 9	 9	10	18	27	19	16	15	11	10	16	 7	 5	 3	 2	1	1	1	0	0	0	0	#_56        
   57	1	1	0	0	200	0	0	0	1	4	 6	6	0	 9	 4	13	11	13	17	18	20	18	 9	10	14	15	 8	 2	 1	 1	0	0	0	0	0	0	0	#_57        
   58	1	1	0	0	200	0	0	0	0	1	 0	2	5	 9	15	21	16	14	14	22	20	17	11	 8	 8	 3	 6	 5	 1	 1	0	1	0	0	0	0	0	#_58        
   59	1	1	0	0	200	0	0	0	1	2	 0	0	4	 5	10	13	 7	19	26	22	16	10	20	 9	11	10	 6	 8	 1	 0	0	0	0	0	0	0	0	#_59        
   60	1	1	0	0	200	0	0	0	0	4	 6	2	1	 1	 5	 9	14	15	26	27	26	13	13	12	 5	 8	 5	 3	 3	 0	1	0	1	0	0	0	0	#_60        
   61	1	1	0	0	200	0	0	0	1	0	 3	4	5	 9	15	14	12	 8	10	16	18	15	18	12	13	12	 4	 3	 2	 5	1	0	0	0	0	0	0	#_61        
   62	1	1	0	0	200	0	0	0	0	3	 2	2	1	11	13	20	17	18	16	21	15	15	10	 7	 5	 6	 9	 2	 3	 2	1	1	0	0	0	0	0	#_62        
   63	1	1	0	0	200	0	0	1	0	1	 0	1	2	 2	 6	17	13	21	18	25	17	23	15	 9	 8	 4	 6	 5	 3	 0	1	0	0	2	0	0	0	#_63        
   64	1	1	0	0	200	0	0	0	0	2	 1	3	2	 3	 9	 8	13	18	16	26	24	22	15	10	12	 3	 5	 4	 1	 2	0	0	1	0	0	0	0	#_64        
   65	1	1	0	0	200	0	0	0	2	5	 5	3	1	 6	 2	 4	 8	14	20	21	14	21	11	18	19	12	 6	 4	 1	 2	0	1	0	0	0	0	0	#_65        
   66	1	1	0	0	200	0	0	0	0	0	 0	1	6	10	15	27	16	10	15	12	10	15	17	17	 6	11	 5	 1	 4	 1	1	0	0	0	0	0	0	#_66        
   67	1	1	0	0	200	0	0	0	1	4	10	4	1	 2	 6	 9	13	26	25	21	17	15	11	10	 9	 6	 6	 2	 1	 1	0	0	0	0	0	0	0	#_67        
   68	1	1	0	0	200	0	0	0	2	5	 6	6	1	12	22	21	18	15	17	16	 9	13	 8	13	 4	 4	 2	 2	 1	 1	0	2	0	0	0	0	0	#_68        
   69	1	1	0	0	200	0	0	0	0	0	 0	1	3	 7	12	13	25	25	31	19	19	10	 7	 7	 6	 7	 2	 2	 3	 1	0	0	0	0	0	0	0	#_69        
   70	1	1	0	0	200	0	0	0	0	0	 1	0	1	 0	 4	 8	 9	21	19	20	31	35	 9	18	 7	 6	 3	 2	 4	 1	1	0	0	0	0	0	0	#_70        
   71	1	1	0	0	200	0	0	0	0	0	 0	0	1	 1	 3	 5	 1	10	12	31	32	29	27	13	11	 9	 6	 7	 1	 1	0	0	0	0	0	0	0	#_71        
   72	1	1	0	0	200	0	0	0	1	1	 2	0	1	 2	 5	 7	 2	 6	20	10	16	14	21	30	23	14	13	 7	 2	 2	1	0	0	0	0	0	0	#_72        
   73	1	1	0	0	200	0	0	0	0	1	 0	0	4	 5	12	 8	 5	 9	10	10	10	15	16	22	15	15	14	10	 8	 7	3	1	0	0	0	0	0	#_73        
   74	1	1	0	0	200	0	0	0	0	1	 0	2	0	 2	 5	 8	14	15	19	12	10	18	16	15	15	13	12	12	 6	 3	2	0	0	0	0	0	0	#_74        
   75	1	1	0	0	200	0	0	0	1	1	 0	1	1	 3	 7	10	10	13	11	13	21	14	12	17	16	14	 8	12	 6	 5	4	0	0	0	0	0	0	#_75        
   76	1	1	0	0	200	0	0	0	0	1	 1	3	0	 4	 3	 9	 9	 9	16	22	24	14	11	18	18	10	 8	 9	 4	 2	5	0	0	0	0	0	0	#_76        
   77	1	1	0	0	200	0	0	0	0	0	 1	1	0	 2	11	16	10	 7	 9	14	16	15	15	21	14	19	12	10	 3	 3	1	0	0	0	0	0	0	#_77        
   78	1	1	0	0	200	0	0	0	0	0	 1	0	3	 6	 7	 9	 9	18	23	15	14	16	13	12	13	11	13	 9	 0	 3	3	1	1	0	0	0	0	#_78        
   79	1	1	0	0	200	0	0	1	0	1	 3	1	1	 0	 1	 7	 4	 7	12	14	22	23	14	17	18	21	 7	11	 7	 4	3	0	1	0	0	0	0	#_79        
   80	1	1	0	0	200	0	0	0	1	3	 8	1	7	 5	 7	 9	 5	 5	 5	10	15	14	13	21	14	13	13	15	 6	 5	3	2	0	0	0	0	0	#_80        
   81	1	1	0	0	200	0	0	0	0	0	 2	2	3	 6	11	22	17	11	11	13	11	12	11	11	13	11	15	 6	 8	 1	1	0	0	2	0	0	0	#_81        
   82	1	1	0	0	200	0	0	0	1	1	 1	2	1	 1	 5	 9	20	16	27	24	14	15	 8	 9	11	13	 7	 5	 6	 2	0	0	2	0	0	0	0	#_82        
   83	1	1	0	0	200	0	0	0	0	0	 0	0	1	 6	 8	13	 6	 9	20	17	20	21	24	14	13	 6	 4	 5	 6	 6	0	1	0	0	0	0	0	#_83        
   84	1	1	0	0	200	0	0	0	0	1	 0	3	1	 2	 2	 5	 5	11	18	20	17	22	16	16	20	12	14	 5	 4	 4	1	1	0	0	0	0	0	#_84        
   85	1	1	0	0	200	0	0	0	1	0	 4	2	2	 4	 9	 5	 4	 7	13	14	17	21	18	20	16	11	 8	12	 5	 2	3	2	0	0	0	0	0	#_85        
   86	1	1	0	0	200	0	0	0	1	4	 2	2	0	 6	14	13	16	12	 9	11	 9	11	17	15	18	 8	 7	 9	 4	 5	4	1	2	0	0	0	0	#_86        
   87	1	1	0	0	200	0	0	0	0	2	 2	3	6	 6	 9	10	14	16	13	20	15	13	11	18	14	11	 9	 1	 2	 3	1	1	0	0	0	0	0	#_87        
   88	1	1	0	0	200	0	0	0	0	0	 1	1	0	 2	 7	 8	14	11	13	14	17	20	23	16	12	11	11	 8	 4	 4	2	0	1	0	0	0	0	#_88        
   89	1	1	0	0	200	0	0	0	0	1	 1	1	0	 4	 3	 5	 4	16	13	12	21	20	12	18	21	13	17	 6	 6	 3	2	0	1	0	0	0	0	#_89        
   90	1	1	0	0	200	0	0	0	0	0	 1	0	2	 2	 4	 4	 3	13	13	12	16	26	21	20	17	15	 9	11	 7	 3	0	0	1	0	0	0	0	#_90        
   91	1	1	0	0	200	0	0	0	0	1	 3	2	1	 2	 5	 5	 4	 6	15	15	15	10	17	18	24	17	15	 8	 7	 7	2	0	1	0	0	0	0	#_91        
   92	1	1	0	0	200	0	0	0	0	2	 0	0	1	 2	 4	 7	 4	 9	 9	13	11	13	15	24	25	13	20	13	 1	 9	3	2	0	0	0	0	0	#_92        
   93	1	1	0	0	200	0	0	0	0	0	 1	0	0	 2	 7	 8	 7	23	16	19	11	16	13	13	 9	16	16	 6	 8	 5	4	0	0	0	0	0	0	#_93        
   94	1	1	0	0	200	0	0	0	1	3	 3	2	2	 2	 5	 7	10	 6	14	21	10	16	15	12	12	17	15	 8	 5	 4	3	6	1	0	0	0	0	#_94        
   95	1	1	0	0	200	0	0	0	2	8	 9	6	0	 3	 6	 8	11	13	12	20	15	14	11	17	11	 6	10	 5	 3	 4	4	1	0	1	0	0	0	#_95        
   96	1	1	0	0	200	0	0	0	0	3	 1	1	1	13	23	24	11	11	 9	11	 6	11	16	16	 6	12	 6	 6	 6	 6	1	0	0	0	0	0	0	#_96        
   97	1	1	0	0	200	0	0	0	0	2	 1	0	0	 2	 1	13	17	23	37	18	15	12	18	 5	 6	11	 6	 4	 3	 3	1	2	0	0	0	0	0	#_97        
   98	1	1	0	0	200	0	0	0	0	2	 2	1	1	 1	 2	 3	 6	12	20	28	28	27	21	14	10	 6	 4	 4	 4	 1	2	1	0	0	0	0	0	#_98        
   99	1	1	0	0	200	0	0	0	1	1	 1	0	1	 3	 5	11	 8	20	14	13	20	21	18	21	16	14	 4	 1	 1	 5	0	0	0	1	0	0	0	#_99        
  100	1	1	0	0	200	0	0	0	0	2	 2	1	0	 0	 6	 1	 6	19	11	11	13	19	33	12	13	17	16	 8	 6	 3	1	0	0	0	0	0	0	#_100       
-9999	0	0	0	0	  0	0	0	0	0	0	 0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_terminator
30 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
